,customer_id,star,enroll_date,content,star_int
0,H프랭크,1,2025년 5월 30일,"장바구니를 확인하려고 하는데 로딩만 하다가 '화면을 불러오지 못했어요' 라는 메세지만 자꾸 뜨네요. 이것 때문에 주문을 못하고 있습니다. 데이터와 캐시를 삭제해봐도, 핸드폰을 다시 시작해봐도, 앱을 지웠다가 다시 깔아봐도 똑같네요. 앱이나 운영 쪽 문제라면 빠르게 픽스 좀 해주세요.",1
1,삐삠,1,2025년 3월 9일,"음식배달 탭 대신 가게배달 탭을 쓰던 이유가 리뷰 볼 수 있고(가게의 위생, 맛, 양 등) 리뷰이벤트도 어느정도 참여할 수 있어서였는데 업데이트하고나선 두개의 차이점을 모를 정도로 불편해졌어요 리뷰탭도 겨우 찾았고 가게 공지라도 봐야 휴무, 재료수급을 알 수 있는데 그것도 보기 너무 불편해요 번거롭고 솔직히 처음엔 아예 없애버린 줄 알았습니다.. 옛날 구성이 더 좋았어요",1
2,Hye ju Lee,1,2024년 12월 8일,찜목록 편집기능좀 넣어주세요 코로나기간에 찝한 200개 하나하나 들어가서 해제해야해서 30분째 지우는데 80개 겨우 지웠네요. 그중 3분의 1은 폐업하거나 배민에서 나간 업체인거 같은데 이런건 자동으로 지워줬으면하네요. 그리고 보통 집 직장등 장소가 여러개인경우가 있는데 찜 목록에서는 필터링 기능하나없이 그냥 통째로 있어서 뒤죽박죽 보기 힘들어요. 제2의 올영앱같은 느낌...너무 불편해요.,1
3,핑크,4,2025년 7월 19일,나쁘진 않은데 찜 내역에서 가게나 장보기내역 삭제하려면 하나하나 클릭해 들어가서 찜 삭제해야해서 개불편함... 나같이 많이 찜해놓는 사람은 너무 귀찮아서 사용하기 싫어짐 ㅠㅠㅠㅠ 개성좀요ㅠ 언젠가 바뀌겠지 했는데 몇 년이 지나도 똑같아서 씀...,4
4,남규범,1,2025년 7월 13일,원래 이런거 잘 안쓰는데 짜증나서 쓰고 깁니다. 주소가 잘못 기입되서 주문취소 하는데 왜 제가 20분이 넘는 시간을 소모해야하는거죠? 주문 취소가 안된다면 터치 항목에 왜 주문 취소가 있는지도 모르겠습니다. 꼭 상담사를 통해서만 주문 취소를 해야하는 시스템도 이상합니다.,1
5,김아무개,3,2025년 7월 2일,위아래로 드래그할때 자꾸 원치도않는 좌우로 메뉴이동이되는데 위아래 드래그시 민감도좀 둔감하게 처리좀하세요. 매번 신경쓰여서 편하게 위아래로 오르내릴수가 없잖아요. 기본중에 기본을 좀 신경쓰세요. 개발자. 그리고 가게들 블랙리스트 기능넣어서 표시기능좀 넣어주세요. 꽝친 가게좀 까먹고 또안시켜먹게. 이정도 규모로 컸으면 사용자 편의기능도 같이 업데이트를 좀 해서 발전할생각을 해야지 어떻게든 광고만 냅다 더보여줘서 돈벌어먹을 업데이트 궁리만 하지말고 사용자 편의성도 좀 개선해야 되지않겠나요. 그리고 찜 해제하고 뒤로가면 다시 최상단으로 이동되는것도 그렇고 찜기능도 너무 올드하고 주문내역 검색은 정확도도 떨어지고 사용자 입장에서 개선을 좀 해보세요. 솔직히 지금까지 UI 껍데기 때깔만 바꿨지 사용자 편의성을 한번이라도 생각해서 업데이트 한적이있나요. 업데이트 할때마다 불편한거에 어쩔수없이 사용자들이 적응한거죠,3
6,루라랑,2,2025년 6월 9일,"1:1문의 남기고 싶은데 고객센터에 그 기능이 없네요. 채팅에서는 별도 문의가 되지도 않고 자동응답기 or 다른 페이지로 넘기기만 하구요. 채팅이나 글로 남길 수 있는 1:1 문의 페이지도 제작 부탁드립니다. 문의 남기고 싶었던 내용은, 앱을 통한 배민 안심콜을 오늘 처음 받아봤는데, 휴대폰 벨소리 설정 기능과 관계 없이 냅다 소리로 안심콜 왔다고 때려버리네요; 매너모드나 무음모드일 때는 거기에 맞게 진동이나 화면에만 떠야 하는거 같은데 너무 당황스러웠어요. 해당 기능 빠르게 개선 요청드립니다.",2
7,최효진,5,2025년 5월 30일,"다 좋은데 업데이트 한 이후로 버그 일어남. 와이파이 제데로 연결 되어있고 다른 앱들은 잘되는데 배민 장바구니 들어가면 갑자기 네트워크 오류라면서 장바구니 정보 가져오는거 실패라고 뜸. 껐다 키고, 와이파이 다시 접속하고, 데이터 써보고,저장공간 확인, 재설치, 캐시 삭제 까지 다 해봤는데 그래도 안됨. 이정도면 걍 배민앱 자체 문제임",5
8,안희태,1,2025년 6월 9일,"최근 들어서 광고 알림이 너무 많이 오네요. 앱 환경설정에 알림 설정을 꺼놔도 광고 알림이 계속 와서 불편합니다. 안드로이드 앱 설정에 들어가서 알림 카테고리에서 마케팅 부분을 따로 꺼야 되는 것 같은데, 저는 앱 설정에서 마케팅 동의를 하지도 않았는데 이렇게 설정을 만든게 맞나 싶네요. 굳이 분리를 할 필요가 있었는지... 아무튼 최악이었습니다.",1
9,Raffaele Orseolo,1,2025년 6월 3일,"특정 화면 들어가면 하얀 먹통이 되는 이유가 뭘까요? 제 폰은 그대로인데, 앱이 업데이트되면, 때로는 쿠폰 받는 화면이 먹통이 되었다가 업데이트되면 정상이 되고, 때로는 상품 정보, 장바구니가 그러며, 지금은 주문 정보 작성 화면이 먹통이어서 주문을 못 하고 있네요. 상담원께서는 모르겠다고 하시고, 연결해 주신 채팅 상담으로는 아예 이 문제를 물을 수 없게 되어 있습니다. 업데이트 때마다 다른 곳이 먹통이 되고, 먹통이던 곳은 저절로 고쳐지는 이런 경험은 처음입니다. 추가 : 지웠다 재설치 하라는 소리만 답변으로 달아 놓으시네요. 여러 번 했고, 캐시 삭제, 최신판 업데이트 다 했습니다. 이 앱이 업데이트될 때마다 반복적으로 생기는 문제라고 적었습니다. 구글 플레이 스토어 리뷰나 구글 검색 보면 다른 분들도 호소하는 문제입니다. 벽 같은 불통 그만 하시고, 사람들 말을 좀 듣고 회사가 진지하게 논의를 해 보세요.",1
10,태태,2,2025년 6월 24일,배달 옵션 만들어서 사용자가 기본으로 어떤 배달로 시킬지 지정좀 하게 해줘요. 그놈의 어쩌고 설정 때문에 알뜰로 되잖아요. 바꾸려고 하면 바꾸지도 못하고. 사용자가 지정할 수 있는 설정이 너무 없어요. 뭔 설정을 알림 밖에 못하냐고요...,2
11,오잉,5,2025년 7월 17일,"찜목록 전체/선택 삭제 기능 좀 만들어주세용.. 맨 밑에 있는 가게들 찜 해제하면 찜목록이 또 맨 위로 올라가서 계속 쭉 내리면서 하나씩 해제 해야하는데 너무 번거로워요ㅠㅠ 그리고, 가게 이름, 대표 이미지만 바꿔놓고 4~6개까지 배달앱에 뜨게 하는 가게들이 많은데 예를들어 A라는 가게에서 뭔 메뉴를 시켰는데 맛 없거나 서비스 문제로 다시 B 가게에서 다시 시키면, A가게에서 오는 경우가 많아서 맨날 상호명이나 위치 확인하고 시켜야해서 불편해요. 자영업자분들 검색 노출 같은 게 되어야 이득인 거 이해하니까.. 차라리 가게 숨김처리 기능이나 가게마다 개인만 볼 수 있는 메모기능 같은거라도 만들어주세용...",5
12,최희진,1,2025년 6월 4일,"새로 업데이트된 요새 Ui가 너무 불편해요 음식을 찾다가 짜증나서 앱을 꺼버리게돼요. 업데이트를 할 때마다 사용성이 점점 더 퇴화하고 있네요. 정보가 너무 많아 한눈에 들어오지도 않고, 쓸데없이 사진만 많아서 눈이 피곤해져 입맛이 떨어집니다. 리뷰 보는것도 왜 바꿨는지 모를만큼 불편합니다. 계속 이런 방향으로 업데이트한다면 다른 배달앱으로 갈아타야겠네요...",1
13,밍슈,1,2025년 5월 16일,최악입니다. 어플 오류인지 업데이트 때문인지 모르겠지만 가게의 주문을 하려고해도 장바구니에 담아지지도 않고 세네번 시도를 해서 장바구니에 담는다쳐도 장바구니가 텅 비었다며 확인도 안됩니다. 배민 어플을 쓰다가 처음 이런 경우를 경험하네요. 최악이고 최악입니다. 별 1개도 아까워요,1
14,김재은,1,2025년 3월 14일,어째서 UI 디자인 상태가 심각해지네요..?ㅋㅋㅋ 업데이트 될때마다 바뀌는 UI를 보면 너무 웃김ㅎ UI 계속 만지작하실꺼면 사용자가 직접 UI크기 조절 설정가능하게 만들어나 주세요^^ㅎㅎ 업데이트 할때마다 점점 커져서 보기가 힘듭니다. 어르신들이 보긴 편하겠지만 저는 너무 커서 눈이 아프네요.,1
15,Little_Raptor,2,2025년 3월 19일,"최근 바뀐 UI가 너무 불편합니다. 리뷰나 가게 설명 등을 직관적으로 쉽게 볼 수 있던 이전 UI와 달리, 새로운 UI는 너무도 불편하게 바뀌었어요. 배달 방법 선택을 결제 전에 선택할 수 있는 점은 좋은 것 같습니다. 그런데, 그것 말고는 정말 모든 게 불편합니다... 적응이 안되어서 일어나는 문제라기보다 UI가 직관적이지 못한 것 자체가 큰 문제입니다. 이전 버전에서는 배민 배달 UI보다 가게 배달 UI가 더 보기 편했기에, 그쪽으로 다시 변화가 있었으면 합니다",2
